writer_id,split
2998,test
2999,train
3000,train
3001,train
3002,train
3003,train
3004,train
3005,train
3006,val
3007,train
3008,train
3009,train
3010,val
3011,test
3012,train
3013,train
3014,test
3015,test
3016,train
3017,test
3018,train
3019,test
3020,val
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,train
3030,train
3031,train
3032,train
3033,train
3034,test
3035,train
3036,train
3037,test
3038,test
3039,train
3040,test
3041,test
3042,train
3043,train
3044,train
3045,train
3046,val
3047,test
3048,train
3049,train
3050,train
3051,train
3052,test
3053,train
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,test
3061,train
3062,val
3063,train
3064,test
3065,test
3066,train
3067,train
3068,train
3069,val
3070,test
3071,train
3072,train
3073,train
3074,val
3075,train
3076,test
3077,test
3078,train
3079,train
3080,test
3081,val
3082,train
3083,train
3084,train
3085,train
3086,train
3087,test
3088,val
3089,train
3090,val
3091,train
3092,train
3093,train
3094,test
3095,train
3096,test
3097,train
3098,train
3099,train
3100,train
3101,train
3102,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,train
3109,test
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,test
3117,val
3118,val
3119,val
3120,train
3121,test
3122,train
3123,train
3124,test
3125,train
3126,val
3127,train
3128,test
3129,val
3130,train
3131,train
3132,train
3133,train
3134,train
3135,train
3136,val
3137,test
3138,train
3139,train
3140,train
3141,val
3142,train
3143,train
3144,train
3145,train
3146,train
3147,val
3148,test
3149,test
3150,train
3151,train
3152,train
3153,train
3154,val
3155,test
3156,train
3157,train
3158,train
3159,test
3160,train
3161,train
3162,train
3163,val
3164,train
3165,train
3166,train
3167,test
3168,test
3169,train
3170,train
3171,val
3172,val
3173,train
3174,train
3175,train
3176,train
3177,train
3178,train
3179,test
3180,train
3181,train
3182,train
3183,train
3184,train
3185,train
3186,test
3187,train
3188,train
3189,test
3190,test
3191,train
3192,train
3193,train
3194,train
3195,train
3196,test
3197,train
3198,train
3199,train
3200,train
3201,train
3202,train
3203,train
3204,train
3205,test
3206,train
3207,train
3208,train
3209,test
3210,train
3211,train
3212,test
3213,train
3214,test
3215,train
3216,test
3217,train
3218,train
3219,test
3220,train
3221,train
3222,test
3223,train
3224,train
3225,train
3226,test
3227,train
3228,train
3229,train
3230,val
3231,train
3232,train
3233,train
3234,train
3235,train
3236,val
3237,train
3238,train
3239,train
3240,train
3241,train
3242,val
3243,train
3244,train
3245,test
3246,train
3247,train
3248,val
3249,train
3250,train
3251,train
3252,test
3253,train
3254,train
3255,train
3256,train
3257,train
3258,test
3259,val
3260,train
3261,test
3262,val
3263,train
3264,train
3265,train
3266,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,train
3273,train
3274,train
3275,train
3276,train
3277,test
3278,train
3279,train
3280,test
3281,train
3282,train
3283,train
3284,train
3285,train
3286,test
3287,train
3288,train
3289,train
3290,train
3291,train
3292,train
3293,train
3294,train
3295,val
3296,train
3297,train
3298,test
3299,train
3300,train
3301,test
3302,train
3303,train
3304,test
3305,test
3306,test
3307,train
3308,test
3309,train
3310,test
3311,train
3312,test
3313,train
3314,train
3315,val
3316,test
3317,train
3318,train
3319,val
3320,val
3321,test
3322,train
3323,train
3324,train
3325,train
3326,train
3327,val
3328,val
3329,train
3330,train
3331,train
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3340,train
3341,train
3342,train
3343,test
3344,train
3345,test
3346,train
3347,test
3348,train
3349,test
3350,train
3351,train
3352,train
3353,train
3354,train
3355,train
3356,train
3357,train
3358,train
3359,train
3360,train
3361,test
3362,train
3363,train
3364,val
3365,train
3366,train
3367,test
3368,train
3369,train
3370,train
3371,train
3372,train
3373,train
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,test
3399,train
3400,val
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,test
3408,train
3409,val
3410,val
3411,train
3412,train
3413,train
3414,val
3415,train
3416,test
3417,test
3418,val
3419,test
3420,train
3421,train
3422,train
3423,val
3424,train
3425,test
3426,train
3427,test
3428,val
3429,train
3430,train
3431,train
3432,train
3433,train
3434,val
3435,train
3436,train
3437,train
3438,train
3439,test
3440,train
3441,train
3442,test
3443,train
3444,val
3445,test
3446,train
3447,train
3448,test
3449,val
3450,test
3451,train
3452,train
3453,test
3454,train
3455,train
3456,train
3457,train
3458,val
3459,train
3460,train
3461,train
3462,train
3463,train
3464,train
3465,train
3466,test
3467,test
3468,train
3469,train
3470,train
3471,train
3472,test
3473,train
3474,train
3475,train
3476,train
3477,test
3478,train
3479,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,val
3486,train
3487,train
3488,test
3489,val
3490,train
3491,train
3492,train
3493,test
3494,train
3495,train
3496,val
3497,train
3498,val
3499,train
3500,train
3501,test
3502,val
3503,train
3504,test
3505,test
3506,train
3507,test
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,train
3515,train
3516,val
3517,train
3518,train
3519,train
3520,train
3521,train
3522,test
3523,train
3524,val
3525,train
3526,test
3527,train
3528,test
3529,test
3530,test
3531,test
3532,train
3533,train
3534,val
3535,train
3536,train
3537,train
3538,test
3539,test
3540,train
3541,train
3542,test
3543,train
3544,train
3545,train
3546,test
3547,val
3548,train
3549,train
3550,test
3551,train
3552,train
3553,test
3554,train
3555,train
3556,train
3557,train
3558,train
3559,val
3560,test
3561,test
3562,train
3563,train
3564,train
3565,train
3566,test
3567,train
3568,train
3569,train
3570,train
3571,train
3572,val
3573,train
3574,test
3575,train
3576,train
3577,train
3578,train
3579,train
3580,test
3581,train
3582,test
3583,train
3584,val
3585,test
3586,train
3587,test
3588,test
3589,train
3590,test
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,test
3598,train
3599,test
3600,test
3601,val
3602,train
3603,train
3604,train
3605,train
3606,train
3607,train
3608,val
3609,train
3610,test
3611,train
3612,train
3613,test
3614,train
3615,test
3616,train
3617,train
3618,test
3619,train
3620,val
3621,test
3622,train
3623,train
3624,test
3625,test
3626,test
3627,test
3628,train
3629,train
3630,train
3631,train
3632,train
3633,val
3634,train
3635,train
3636,val
3637,train
3638,test
3639,train
3640,train
3641,train
3642,train
3643,train
3644,train
3645,train
3646,train
3647,test
3648,train
3649,val
3650,train
3651,train
3652,train
3653,train
3654,train
3655,test
3656,train
3657,train
3658,train
3659,train
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,test
3668,train
3669,train
3670,train
3671,train
3672,train
3673,test
3674,train
3675,train
3676,train
3677,train
3678,test
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,test
3686,train
3687,train
3688,train
3689,test
3690,train
3691,train
3692,train
3693,train
3694,train
3695,train
3696,train
3697,val
3698,train
3699,train
3700,train
3701,test
3702,train
3703,train
3704,val
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3711,test
3712,train
3713,val
3714,train
3715,train
3716,train
3717,test
3718,train
3719,train
3720,test
3721,train
3722,train
3723,train
3724,train
3725,train
3726,train
3727,test
3728,test
3729,train
3730,train
3731,test
3732,train
3733,train
3734,train
3735,val
3736,train
3737,test
3738,train
3739,test
3740,train
3741,test
3742,train
3743,train
3744,train
3745,train
3746,test
3747,val
3748,val
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,val
3756,train
3757,train
3758,train
3759,train
3760,test
3761,val
3762,test
3763,test
3764,train
3765,train
3766,train
3767,train
3768,train
3769,val
3770,test
3771,train
3772,train
3773,val
3774,train
3775,train
3776,train
3777,train
3778,test
3779,train
3780,train
3781,train
3782,train
3783,train
3784,test
3785,test
3786,train
3787,train
3788,train
3789,train
3790,val
3791,test
3792,train
3793,val
3794,train
3795,train
3796,train
3797,train
3798,train
3799,train
3800,train
3801,test
3802,test
3803,train
3804,val
3805,train
3806,val
3807,train
3808,train
3809,train
3810,train
3811,test
3812,val
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,train
3824,train
3825,test
3826,train
3827,val
3828,train
3829,train
3830,train
3831,train
3832,train
3833,val
3834,val
3835,train
3836,train
3837,test
3838,train
3839,val
3840,train
3841,train
3842,train
3843,train
3844,train
3845,train
3846,train
3847,train
3848,train
3849,train
3850,train
3851,train
3852,train
3853,train
3854,train
3855,train
3856,train
3857,train
3858,train
3859,train
3860,train
3861,test
3862,test
3863,val
3864,train
3865,train
3866,train
3867,val
3868,train
3869,train
3870,train
3871,train
3872,train
3873,val
3874,test
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3886,train
3887,test
3888,test
3889,val
3890,train
3891,train
3892,train
3893,val
3894,train
3895,train
3896,test
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,val
3907,train
3908,train
3909,train
3910,train
3911,test
3912,train
3913,train
3914,train
3915,train
3916,train
3917,train
3918,val
3919,train
3920,test
3921,test
3922,train
3923,train
3924,train
3925,test
3926,train
3927,val
3928,train
3929,test
3930,train
3931,train
3932,test
3933,train
3934,train
3935,train
3936,test
3937,train
3938,train
3939,train
3940,test
3941,test
3942,val
3943,val
3944,train
3945,train
3946,train
3947,test
3948,train
3949,train
3950,train
3951,train
3952,train
3953,train
3954,test
3955,test
3956,test
3957,train
3958,train
3959,train
3960,val
3961,train
3962,train
3963,train
3964,train
3965,val
3966,train
3967,train
3968,test
3969,train
3970,train
3971,test
3972,test
3973,train
3974,test
3975,train
3976,train
3977,train
3978,train
3979,train
3980,train
3981,train
3982,train
3983,train
3984,test
3985,train
3986,train
3987,train
3988,train
3989,train
3990,train
3991,train
3992,test
3993,test
3994,train
3995,train
3996,train
3997,train
3998,train
3999,test
4000,train
